领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/Test-G17B3R2-Package.py	3011	39f99500f76f0a93e889bd24631d47bf43566f9557eb563dfff766695e5cc161	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/original.cpp	100224	2ddf54a66395896244869318e4bcfd619d10afc884033c6aa88e7cb53d0e6963	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/payload.cpp	123396	175e5a122765691448738c7db7a25b32535f1fc29d7781e297e10614d4173975	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/rollback_safe.cpp	100224	2ddf54a66395896244869318e4bcfd619d10afc884033c6aa88e7cb53d0e6963	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/original_src/src/server/scripts/Commands/cs_dragonriding.cpp	100224	2ddf54a66395896244869318e4bcfd619d10afc884033c6aa88e7cb53d0e6963	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/payload_src/src/server/scripts/Commands/cs_dragonriding.cpp	123396	175e5a122765691448738c7db7a25b32535f1fc29d7781e297e10614d4173975	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/rollback_safe_src/src/server/scripts/Commands/cs_dragonriding.cpp	100224	2ddf54a66395896244869318e4bcfd619d10afc884033c6aa88e7cb53d0e6963	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/sql/G17B3R2_world_skill_pages.sql	4450	b1d5c659a31404faee4de3e7a314071363528a519f616b57ec075b5892ba20cb	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/tests/test_g17b3r2.py	24232	1979ee1ad79d5332b57ebe19b0e240f41bc17ea9005eb4a0e6a05cd3ae7dd91b	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/tools/append_g17b3r2_spells.py	6725	cd5c1dd9dec363df382335986dc8b39d5ba24907298556168e01926ac55b2fad	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/tools/apply_g17b3r2_source.py	5145	d79379798c3421abe34258709e70b738cf7823efe91778639aded1c2b5543e58	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/tools/ps_static_check.py	2521	b14edbb85fd48a8fc0e90da5ba0e94b0d634db95959a169ff33f260a2d21ee94	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/证据/G17B3R2_local_validation_20260825.txt	3991	8fca9dd05cfe71d310e1c4d43d475396d789b9cd269aa0339d9414519a0808c8	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/证据/G17B3R2_r1_run_FAIL_20260825.txt	496	1225b55244bc1e762e963bfbd079de35b9661a863273531fdfecb6c900317d9a	历史谱系	B3R2 多页技能栏
G17	G17B3R2	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R2_多页技能栏/G17B3R2d_MultiPage_Skillbar_Server_Windows_20260825/证据/G17B3R2_r1b_run_FAIL_20260825.txt	5873	0c7483599ef4f2337af8634a91291539af381246c67f67c8b5123f6f7aa7bccb	历史谱系	B3R2 多页技能栏
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/01_Install_Build_G17B3R3.cmd	620	02c6526ec7263403f97e271622f5b78775264cc7c0e08491fdf7f9d4194394db	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/02_Rollback_G17B3R3.cmd	374	c7fe7eab6179da75013d68b8cf44cc621398151ac0073ba5f10103fc2e45f2d7	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/Install-Build-G17B3R3-Windows.ps1	10764	3b8eab90641b1d2978b204de7f71042cdb88d0f3b508ebb6ddc0ac9685c56d4b	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/PACKAGE_METADATA.txt	1525	8087b01881899f2c0c6854e3d4c56a186d4df741dbfa9fcbf616cf54da57e1e4	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/README_FIRST.txt	2849	e68641e506f7c0d86c2e0bd1f8ee618641c44e09f3cb650e7c964fa57db40988	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/Rollback-Build-G17B3R3-Windows.ps1	4619	05b895e0dbded3916d27ae931fec08ca4ebb8766e95b9d063de4b39b9e3da248	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/SHA256SUMS.txt	1870	894fcb264635ae8803d4e577a9036f399bd46269065bce22427b118c7191de43	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/Test-G17B3R3-Package.py	3636	442c605183e41c9cc8487a62249600ec4ba14fe9512a5e9df8ef5b51f6760f8d	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/original.cpp	123396	175e5a122765691448738c7db7a25b32535f1fc29d7781e297e10614d4173975	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/payload.cpp	125817	29f3e55470f3ceaab79c8c5a6145ece76a8743c99999adec505a446239c32b3a	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/rollback_safe.cpp	123396	175e5a122765691448738c7db7a25b32535f1fc29d7781e297e10614d4173975	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/addon_src/G17DragonBar/G17DragonBar.lua	7116	75fd51c0f88c7a58e82355efe6f1046b71d13429b4c4c6ef797f9948ddd8b539	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/addon_src/G17DragonBar/G17DragonBar.toc	278	cf0eb6d68510546260c123926f768c1cd48635a12fa239f94f454058061315e0	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/original_src/src/server/scripts/Commands/cs_dragonriding.cpp	123396	175e5a122765691448738c7db7a25b32535f1fc29d7781e297e10614d4173975	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/payload_src/src/server/scripts/Commands/cs_dragonriding.cpp	125817	29f3e55470f3ceaab79c8c5a6145ece76a8743c99999adec505a446239c32b3a	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/rollback_safe_src/src/server/scripts/Commands/cs_dragonriding.cpp	123396	175e5a122765691448738c7db7a25b32535f1fc29d7781e297e10614d4173975	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/tests/test_g17b3r3.py	11730	871cf1d9b1873cae3c893429c11bcbe8e6cd0ed7a53b2def4dbc650ab79c744e	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/tools/apply_g17b3r3_source.py	4750	c521b8e17412a1ba7665c3817ff9833ecf794a5d665f5960e56ff607728a8d16	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/tools/ps_static_check.py	2521	b14edbb85fd48a8fc0e90da5ba0e94b0d634db95959a169ff33f260a2d21ee94	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R3_技能面板/G17B3R3_Skill_Panel_Server_Windows_20260825/证据/G17B3R3_local_validation_20260825.txt	932	fe6f3a84432f68d90a2f57e46728add98e3f0fb10a5862c688e62aed32e05cbd	历史谱系	B3R3 玩家面板(死路)
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/01_Install_Build_G17B3R4.cmd	625	d1b70839825e0e857a8bc6e27297a94c4b1547b7344096e61227e66bca3a2ae8	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/02_Rollback_G17B3R4.cmd	387	8a7de16fde79bdef1f119af765b1a268470db5093df4712e5b814120fb6f7186	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/Install-Build-G17B3R4-Windows.ps1	13722	ac7d885a915f8f77e1dcff00a9ee553678c121484dd490c9327a9477ea98b831	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/PACKAGE_METADATA.txt	2237	fe1fa21ab044bb8a9bd8db77a16ad2107c60176502d03517cea288b8ad65911b	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/README_FIRST.txt	3896	dd6b8b0f22e3d740bb8e51beb68606274d6a603dc9b14887b872b22181b6d72b	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/Rollback-Build-G17B3R4-Windows.ps1	5472	7257ccc4104baf215e90087f288cd69b8592adf38bc2f865b4065ff39a8c0128	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/SHA256SUMS.txt	2179	125091cc5199bfd280608e0a01586d5869c26d65c7ed0b0a7dda888b4f88b0fb	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/Test-G17B3R4-Package.py	3042	78849257c0294dfc9e77c050030eeaf692d81894a67ac62be6c3794111b01a92	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/original.cpp	125817	29f3e55470f3ceaab79c8c5a6145ece76a8743c99999adec505a446239c32b3a	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/payload.cpp	129637	7cb417b3cec7c6d93002c35c96a17748583d412308ac019bf2830fd496afa936	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/rollback_safe.cpp	125817	29f3e55470f3ceaab79c8c5a6145ece76a8743c99999adec505a446239c32b3a	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/addon_src/G17DragonBar/G17DragonBar.lua	10265	934f28013894ed64b6b1cd966108cff95bfb2c362f868d29a0ce8df05e13119d	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/addon_src/G17DragonBar/G17DragonBar.toc	281	4015aa244d9aeb5eee93e7422c17dd3a741f5050e1f88f8e329f2acd7c2b9f6a	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/original_src/src/server/scripts/Commands/cs_dragonriding.cpp	125817	29f3e55470f3ceaab79c8c5a6145ece76a8743c99999adec505a446239c32b3a	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/payload_src/src/server/scripts/Commands/cs_dragonriding.cpp	129637	7cb417b3cec7c6d93002c35c96a17748583d412308ac019bf2830fd496afa936	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/rollback_safe_src/src/server/scripts/Commands/cs_dragonriding.cpp	125817	29f3e55470f3ceaab79c8c5a6145ece76a8743c99999adec505a446239c32b3a	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/tests/test_g17b3r4.py	20110	75819ee1e3615b1b7e4bebdda37c45b05a6025a3bdcf533fa7fba88d24706608	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/tools/apply_g17b3r4_source.py	5164	ebcf823759db3264a3051a5a539ec028297fe1990710a7e31b24567aa2bb9f81	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/tools/patch_g17b3r4_ranges.py	5029	4727a31761048a208a2ba905cd62d92db87023877e5252edc3aa0a93e6ea1125	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/tools/ps_static_check.py	2521	b14edbb85fd48a8fc0e90da5ba0e94b0d634db95959a169ff33f260a2d21ee94	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/证据/G17B3R4_local_validation_20260825.txt	2105	7b3a9f439e8beee509a757dad8c9f9f494c54f3ef2808f67761e9e903269fcf3	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/证据/G17B3R4_r1_run_FAIL_20260825.txt	5566	bb3400b693490e7ad4806152fc8eeea52cbd2316d55edbd4691e4ef398e1b528	历史谱系	B3R4 系列
G17	G17B3R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R4_体验强化/G17B3R4c_Combat_Experience_Windows_20260825/证据/G17B3R4_r1b_run_FAIL_20260825.txt	320	00e1ca1d8213c3ea164c61bd228c8672e315def4bc8b51c9b35210dd1c809235	历史谱系	B3R4 系列
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/SHA256SUMS.txt	2366	47a1e2925db01f074256ff51d263430694f7bc672b829a616f4d8c4921c1f837	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/01_Install_Build_G17B3R5.cmd	580	d521fe56291d34820d9e1d43103df07ae29b9846f3ea6b26ecae5c5844863124	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/02_Rollback_G17B3R5.cmd	388	59bd6bb74d1b3a2175b676a4915a1895d8fa1a11f1500ec22ef10093961eb87d	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/Install-Build-G17B3R5-Windows.ps1	13883	a3fffc347cc8e84d3dac1cb5c7ee39742701a56f28c8c058fa66f48eaea702af	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/Rollback-Build-G17B3R5-Windows.ps1	5475	f58afd07c0baa5cf8ffc4a192ab23d20ccb3fb968c70c06399b1480c259bf322	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/SHA256SUMS.txt	1686	9089899fb83c95a5f3528aedc3662877b9aa39ddc65423b5b3f8131223f97b0d	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/Test-G17B3R5-Package.py	3051	cf32e32f37fadc797620f2d6ed4b75dc1d29bc3e2ad0ad3b1d6b53138038c33c	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/original.cpp	129637	7cb417b3cec7c6d93002c35c96a17748583d412308ac019bf2830fd496afa936	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/payload.cpp	129580	1febdecb17d0dbcb17aa831c7a2a4e589f4f3fb8f6855ab41faf8a13ae7bdcc4	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/rollback_safe.cpp	129637	7cb417b3cec7c6d93002c35c96a17748583d412308ac019bf2830fd496afa936	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/addon_src/G17DragonBar/G17DragonBar.lua	11681	925b7f3515b9ddce5d81566fdbdfe0d8d96518794862b44b56b59bf98423eb35	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/addon_src/G17DragonBar/G17DragonBar.toc	278	69e515c42c0d5191b8e0ed43d4521759cc05a12cef08b99a16294908e54b7c1d	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/original_src/src/server/scripts/Commands/cs_dragonriding.cpp	129637	7cb417b3cec7c6d93002c35c96a17748583d412308ac019bf2830fd496afa936	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/payload_src/src/server/scripts/Commands/cs_dragonriding.cpp	129580	1febdecb17d0dbcb17aa831c7a2a4e589f4f3fb8f6855ab41faf8a13ae7bdcc4	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/rollback_safe_src/src/server/scripts/Commands/cs_dragonriding.cpp	129637	7cb417b3cec7c6d93002c35c96a17748583d412308ac019bf2830fd496afa936	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/tests/test_g17b3r5.py	11522	1da35d0ff4ae6fd72c873943378a9b84e34c7c232be9bc091285ff02e4c0e1c7	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/tools/apply_g17b3r5_source.py	5282	397f7aa1b2b791e9776b4798fa89ab2d2e14d5322562730da1c60c480c8fad60	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/tools/patch_g17b3r5_visuals.py	5926	2c7ca7dc6ebbe092207d5a6d883ed49d7ee98586fe7a9a3bf0490bc81c69c6fd	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R5_战斗表现/G17B3R5_Combat_Visuals_Windows_20260825/tools/ps_static_check.py	2521	b14edbb85fd48a8fc0e90da5ba0e94b0d634db95959a169ff33f260a2d21ee94	历史谱系	B3R5 真实施法自动战斗
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/01_Install_Build_G17B3R6.cmd	391	c78e593f3ebe476ec5fa21e8c27a80903d1d76f92d0ff121e2b5a49a78be66d1	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/02_Rollback_G17B3R6.cmd	214	406f1f94d5a2e898e5fb5757301781c1c4a20f6b046ca638ac5aa79ae821553f	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/Install-Build-G17B3R6-Windows.ps1	6328	7359c58054d5afbaf2fbdb23d2bed7685243340e045678a9f9ac548bd85a68e1	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/Rollback-Build-G17B3R6-Windows.ps1	1943	87e7bdfa781077ff1b52c525e920ece66c718fd2960970c5b37bf8c31f160c81	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/SHA256SUMS.txt	1320	6a359e06a86ddf7c762331c72303be85cce7a2f41b05e64176f3eeaa9f57f3f3	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/original.cpp	129580	1febdecb17d0dbcb17aa831c7a2a4e589f4f3fb8f6855ab41faf8a13ae7bdcc4	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/payload.cpp	130321	3fdb46e89a03a521d641b285a15339619a43b68c6399938121fb24683dfd306b	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/rollback_safe.cpp	129580	1febdecb17d0dbcb17aa831c7a2a4e589f4f3fb8f6855ab41faf8a13ae7bdcc4	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/original_src/src/server/scripts/Commands/cs_dragonriding.cpp	129580	1febdecb17d0dbcb17aa831c7a2a4e589f4f3fb8f6855ab41faf8a13ae7bdcc4	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/payload_src/src/server/scripts/Commands/cs_dragonriding.cpp	130321	3fdb46e89a03a521d641b285a15339619a43b68c6399938121fb24683dfd306b	已关闭	B3R6 已关闭; 勿重跑
